Grammar:

Rule 0     S' -> globals
    (82) simple_else_if -> . ELSE_IF L_PAREN expr R_PAREN block complex_else_if
    ELSE            shift and go to state 76
    RETURN          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WRITE_FILE      reduce using rule 114 (empty -> .)
    READ_FILE       reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    READ_LINE       reduce using rule 114 (empty -> .)
    LET             reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    R_BRACE         reduce using rule 114 (empty -> .)
    ELSE_IF         shift and go to state 75

    complex_else_if                shift and go to state 189
    simple_else                    shift and go to state 190
    empty                          shift and go to state 191
    simple_else_if                 shift and go to state 192

state 179

    (15) block -> ignored_newlines L_BRACE ignored_newlines block_1 . R_BRACE ignored_newlines
    R_BRACE         shift and go to state 193


state 180

    (16) block_1 -> empty .
    R_BRACE         reduce using rule 16 (block_1 -> empty .)


state 181

    (17) block_1 -> statement . block_1
    (16) block_1 -> . empty
    (17) block_1 -> . statement block_1
    (114) empty -> .
    (96) statement -> . block_statements
    (97) statement -> . statements eos
    (106) block_statements -> . func
    (107) block_statements -> . cond
    (108) block_statements -> . for_loop
    (109) block_statements -> . while_loop
    (98) statements -> . ret
    (99) statements -> . func_call
    (100) statements -> . write_file
    (101) statements -> . read_file
    (102) statements -> . print_rule
    (103) statements -> . read_line
    (104) statements -> . assign
    (105) statements -> . var
    (88) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (77) cond -> . cond_if_else_if
    (78) cond -> . cond_if_else
    (79) cond -> . simple_if
    (76) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (75) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (95) ret -> . RETURN expr
    (60) func_call -> . ID L_PAREN func_call_1
    (59) write_file -> . WRITE_FILE L_PAREN func_call_1
    (58) read_file -> . READ_FILE L_PAREN R_PAREN
    (57) print_rule -> . PRINT L_PAREN func_call_1
    (56) read_line -> . READ_LINE L_PAREN R_PAREN
    (64) assign -> . ID ASSIG expr
    (65) var -> . LET var_1
    (87) cond_if_else_if -> . simple_if simple_else_if
    (86) cond_if_else -> . simple_if simple_else
    (80) simple_if -> . IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 114 (empty -> .)
    LET             shift and go to state 183
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    RETURN          shift and go to state 18
    ID              shift and go to state 19
    WRITE_FILE      shift and go to state 20
    READ_FILE       shift and go to state 21
    PRINT           shift and go to state 22
    READ_LINE       shift and go to state 23
    IF              shift and go to state 34

    statement                      shift and go to state 181
    block_1                        shift and go to state 194
    empty                          shift and go to state 180
    block_statements               shift and go to state 17
    statements                     shift and go to state 182
    func                           shift and go to state 25
    cond                           shift and go to state 26
    for_loop                       shift and go to state 27
    while_loop                     shift and go to state 28
    ret                            shift and go to state 9
    func_call                      shift and go to state 10
    write_file                     shift and go to state 11
    read_file                      shift and go to state 12
    print_rule                     shift and go to state 13
    read_line                      shift and go to state 14
    assign                         shift and go to state 15
    var                            shift and go to state 16
    cond_if_else_if                shift and go to state 29
    cond_if_else                   shift and go to state 30
    simple_if                      shift and go to state 31

state 182

    (97) statement -> statements . eos
    (110) eos -> . NEWLINE ignored_newlines
    (111) eos -> . SEMICOLON ignored_newlines
    NEWLINE         shift and go to state 37
    SEMICOLON       shift and go to state 38

    eos                            shift and go to state 36

state 183

    (88) func -> LET . ID L_PAREN func_params R_PAREN COLON func_type block
    (65) var -> LET . var_1
    (66) var_1 -> . var_2 COMMA var_1
    (67) var_1 -> . var_2
    (68) var_2 -> . var_3 ASSIG expr
    (69) var_2 -> . var_3
    (70) var_3 -> . var_id COLON const_type
    (71) var_id -> . ID var_id_1
    (72) var_id -> . ID
    ID              shift and go to state 69

    var_1                          shift and go to state 68
    var_2                          shift and go to state 70
    var_3                          shift and go to state 71
    var_id                         shift and go to state 72

state 184

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON . assign R_PAREN block
    (64) assign -> . ID ASSIG expr
    ID              shift and go to state 196

    assign                         shift and go to state 195

state 185

    (91) func_params_1 -> ID COLON const_type COMMA . func_params_1
    (91) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (92) func_params_1 -> . ID COLON const_type
    ID              shift and go to state 141

    func_params_1                  shift and go to state 197

state 186

    (88) func -> LET ID L_PAREN func_params R_PAREN COLON func_type . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 114 (empty -> .)

    block                          shift and go to state 198
    ignored_newlines               shift and go to state 120
    empty                          shift and go to state 3

state 187

    (93) func_type -> VOID .
    NEWLINE         reduce using rule 93 (func_type -> VOID .)
    L_BRACE         reduce using rule 93 (func_type -> VOID .)


state 188

    (94) func_type -> const_type .
    NEWLINE         reduce using rule 94 (func_type -> const_type .)
    L_BRACE         reduce using rule 94 (func_type -> const_type .)


state 189

    (82) simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .
    RETURN          reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    ID              reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    WRITE_FILE      reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    READ_FILE       reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    PRINT           reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    READ_LINE       reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    LET             reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    FOR             reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    WHILE           reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    IF              reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    $end            reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)
    R_BRACE         reduce using rule 82 (simple_else_if -> ELSE_IF L_PAREN expr R_PAREN block complex_else_if .)


state 190

    (83) complex_else_if -> simple_else .
    RETURN          reduce using rule 83 (complex_else_if -> simple_else .)
    ID              reduce using rule 83 (complex_else_if -> simple_else .)
    WRITE_FILE      reduce using rule 83 (complex_else_if -> simple_else .)
    READ_FILE       reduce using rule 83 (complex_else_if -> simple_else .)
    PRINT           reduce using rule 83 (complex_else_if -> simple_else .)
    READ_LINE       reduce using rule 83 (complex_else_if -> simple_else .)
    LET             reduce using rule 83 (complex_else_if -> simple_else .)
    FOR             reduce using rule 83 (complex_else_if -> simple_else .)
    WHILE           reduce using rule 83 (complex_else_if -> simple_else .)
    IF              reduce using rule 83 (complex_else_if -> simple_else .)
    $end            reduce using rule 83 (complex_else_if -> simple_else .)
    R_BRACE         reduce using rule 83 (complex_else_if -> simple_else .)


state 191

    (84) complex_else_if -> empty .
    RETURN          reduce using rule 84 (complex_else_if -> empty .)
    ID              reduce using rule 84 (complex_else_if -> empty .)
    WRITE_FILE      reduce using rule 84 (complex_else_if -> empty .)
    READ_FILE       reduce using rule 84 (complex_else_if -> empty .)
    PRINT           reduce using rule 84 (complex_else_if -> empty .)
    READ_LINE       reduce using rule 84 (complex_else_if -> empty .)
    LET             reduce using rule 84 (complex_else_if -> empty .)
    FOR             reduce using rule 84 (complex_else_if -> empty .)
    WHILE           reduce using rule 84 (complex_else_if -> empty .)
    IF              reduce using rule 84 (complex_else_if -> empty .)
    $end            reduce using rule 84 (complex_else_if -> empty .)
    R_BRACE         reduce using rule 84 (complex_else_if -> empty .)


state 192

    (85) complex_else_if -> simple_else_if .
    RETURN          reduce using rule 85 (complex_else_if -> simple_else_if .)
    ID              reduce using rule 85 (complex_else_if -> simple_else_if .)
    WRITE_FILE      reduce using rule 85 (complex_else_if -> simple_else_if .)
    READ_FILE       reduce using rule 85 (complex_else_if -> simple_else_if .)
    PRINT           reduce using rule 85 (complex_else_if -> simple_else_if .)
    READ_LINE       reduce using rule 85 (complex_else_if -> simple_else_if .)
    LET             reduce using rule 85 (complex_else_if -> simple_else_if .)
    FOR             reduce using rule 85 (complex_else_if -> simple_else_if .)
    WHILE           reduce using rule 85 (complex_else_if -> simple_else_if .)
    IF              reduce using rule 85 (complex_else_if -> simple_else_if .)
    $end            reduce using rule 85 (complex_else_if -> simple_else_if .)
    R_BRACE         reduce using rule 85 (complex_else_if -> simple_else_if .)


state 193

    (15) block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE . ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    RETURN          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    WRITE_FILE      reduce using rule 114 (empty -> .)
    READ_FILE       reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    READ_LINE       reduce using rule 114 (empty -> .)
    LET             reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    R_BRACE         reduce using rule 114 (empty -> .)
    ELSE_IF         reduce using rule 114 (empty -> .)
    ELSE            reduce using rule 114 (empty -> .)

    ignored_newlines               shift and go to state 199
    empty                          shift and go to state 3

state 194

    (17) block_1 -> statement block_1 .
    R_BRACE         reduce using rule 17 (block_1 -> statement block_1 .)


state 195

    (76) for_loop -> FOR L_PAREN var SEMICOLON expr SEMICOLON assign . R_PAREN block
    R_PAREN         shift and go to state 200


state 196

    (64) assign -> ID . ASSIG expr
    ASSIG           shift and go to state 63


state 197

    (91) func_params_1 -> ID COLON const_type COMMA func_params_1 .
    R_PAREN         reduce using rule 91 (func_params_1 -> ID COLON const_type COMMA func_params_1 .)


state 198

    (88) func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .
    RETURN          reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    ID              reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    WRITE_FILE      reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    READ_FILE       reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    PRINT           reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    READ_LINE       reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    LET             reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    FOR             reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    WHILE           reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    IF              reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    $end            reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)
    R_BRACE         reduce using rule 88 (func -> LET ID L_PAREN func_params R_PAREN COLON func_type block .)


state 199

    (15) block -> ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines .
